garage_name,weekday,collected_hour,avg_percent_full
North Garage,1,0,0.553191489361702
North Garage,1,1,0.978723404255319
North Garage,1,2,1.0
North Garage,1,3,1.0
North Garage,1,4,1.0
North Garage,1,5,1.0
North Garage,1,6,2.0
North Garage,1,7,12.6666666666667
North Garage,1,8,44.9302325581395
North Garage,1,9,85.5106382978723
North Garage,1,10,94.8478260869565
North Garage,1,11,95.804347826087
North Garage,1,12,94.695652173913
North Garage,1,13,93.8510638297872
North Garage,1,14,92.0652173913043
North Garage,1,15,85.1489361702128
North Garage,1,16,1.48837209302326
North Garage,1,17,1.3125
North Garage,1,18,1.41666666666667
North Garage,1,19,1.3125
North Garage,1,20,1.25
North Garage,1,21,1.02127659574468
North Garage,1,22,0.75
North Garage,1,23,0.666666666666667
North Garage,2,0,29.3125
North Garage,2,1,3.35416666666667
North Garage,2,2,0.8125
North Garage,2,3,0.520833333333333
North Garage,2,4,0.5
North Garage,2,5,0.717391304347826
North Garage,2,6,1.79166666666667
North Garage,2,7,11.6170212765957
North Garage,2,8,42.3409090909091
North Garage,2,9,83.5957446808511
North Garage,2,10,91.8541666666667
North Garage,2,11,97.2083333333333
North Garage,2,12,95.1276595744681
North Garage,2,13,95.1458333333333
North Garage,2,14,92.3829787234042
North Garage,2,15,84.8541666666667
North Garage,2,16,79.6041666666667
North Garage,2,17,70.9791666666667
North Garage,2,18,63.8510638297872
North Garage,2,19,56.0208333333333
North Garage,2,20,45.1063829787234
North Garage,2,21,33.2291666666667
North Garage,2,22,31.3913043478261
North Garage,2,23,30.1702127659574
North Garage,3,0,22.0625
North Garage,3,1,2.60416666666667
North Garage,3,2,0.74468085106383
North Garage,3,3,0.702127659574468
North Garage,3,4,0.708333333333333
North Garage,3,5,0.844444444444444
North Garage,3,6,1.60416666666667
North Garage,3,7,12.1276595744681
North Garage,3,8,45.0212765957447
North Garage,3,9,89.3958333333333
North Garage,3,10,95.6086956521739
North Garage,3,11,97.1875
North Garage,3,12,95.5
North Garage,3,13,95.0
North Garage,3,14,91.2708333333333
North Garage,3,15,81.125
North Garage,3,16,74.6170212765958
North Garage,3,17,61.6595744680851
North Garage,3,18,54.3541666666667
North Garage,3,19,48.1041666666667
North Garage,3,20,38.7083333333333
North Garage,3,21,26.5
North Garage,3,22,23.5
North Garage,3,23,22.3958333333333
North Garage,4,0,4.5
North Garage,4,1,1.16666666666667
North Garage,4,2,0.875
North Garage,4,3,0.804347826086957
North Garage,4,4,0.553191489361702
North Garage,4,5,0.829787234042553
North Garage,4,6,1.72916666666667
North Garage,4,7,13.7708333333333
North Garage,4,8,48.7021276595745
North Garage,4,9,80.6808510638298
North Garage,4,10,92.3541666666667
North Garage,4,11,94.8541666666667
North Garage,4,12,92.6382978723404
North Garage,4,13,92.0425531914894
North Garage,4,14,87.7708333333333
North Garage,4,15,78.6595744680851
North Garage,4,16,74.75
North Garage,4,17,63.468085106383
North Garage,4,18,53.9375
North Garage,4,19,43.875
North Garage,4,20,29.6382978723404
North Garage,4,21,9.58333333333333
North Garage,4,22,6.1875
North Garage,4,23,5.1063829787234
North Garage,5,0,3.5531914893617
North Garage,5,1,0.829787234042553
North Garage,5,2,0.125
North Garage,5,3,0.0
North Garage,5,4,0.0
North Garage,5,5,0.0212765957446809
North Garage,5,6,0.5625
North Garage,5,7,3.93181818181818
North Garage,5,8,16.7659574468085
North Garage,5,9,29.5208333333333
North Garage,5,10,36.063829787234
North Garage,5,11,37.8222222222222
North Garage,5,12,36.875
North Garage,5,13,34.1489361702128
North Garage,5,14,30.4042553191489
North Garage,5,15,26.8666666666667
North Garage,5,16,70.75
North Garage,5,17,58.0
North Garage,5,18,47.0
North Garage,5,19,37.8478260869565
North Garage,5,20,25.9787234042553
North Garage,5,21,10.25
North Garage,5,22,6.32608695652174
North Garage,5,23,4.65957446808511
South Campus Garage,1,0,8.93617021276596
South Campus Garage,1,1,1.48936170212766
South Campus Garage,1,2,0.0
South Campus Garage,1,3,0.0
South Campus Garage,1,4,0.0
South Campus Garage,1,5,0.0
South Campus Garage,1,6,0.0416666666666667
